"PLOT","INVYR","Common.Name","DEAD","ELEV","LON","LAT"
80017,2007,"Douglas-fir",1,5940,-111.436421,34.430703
80017,2017,"Douglas-fir",0,5940,-111.436421,34.430703
80050,2008,"Douglas-fir",4,7700,-110.843833,31.727166
80050,2018,"Douglas-fir",4,7700,-110.843833,31.727166
80082,2005,"Douglas-fir",0,6320,-110.916835,34.283851
80082,2015,"Douglas-fir",1,6320,-110.916835,34.283851
80186,2004,"Douglas-fir",0,6040,-111.082966,34.362418
80186,2014,"Douglas-fir",0,6040,-111.082966,34.362418
80304,2005,"Douglas-fir",1,6560,-110.479504,34.225248
80304,2015,"Douglas-fir",1,6560,-110.479504,34.225248
80342,2001,"Douglas-fir",0,8020,-109.331941,33.561189
80342,2011,"Douglas-fir",2,8020,-109.331941,33.561189
80342,2021,"Douglas-fir",2,8020,-109.331941,33.561189
80358,2004,"Douglas-fir",4,8340,-109.251962,31.845898
80358,2014,"Douglas-fir",8,8340,-109.251962,31.845898
80406,2004,"Douglas-fir",0,8980,-112.165407,36.36761
80406,2014,"Douglas-fir",0,8980,-112.165407,36.36761
80411,2010,"Douglas-fir",0,9620,-109.644946,33.975422
80411,2020,"Douglas-fir",1,9620,-109.644946,33.975422
80493,2009,"Douglas-fir",2,8050,-109.274746,33.698489
80493,2019,"Douglas-fir",12,8050,-109.274746,33.698489
80527,2003,"Douglas-fir",0,7620,-109.061769,33.56193
80527,2013,"Douglas-fir",1,7620,-109.061769,33.56193
80558,2001,"Douglas-fir",1,8310,-109.749982,34.01936
80558,2011,"Douglas-fir",3,8310,-109.749982,34.01936
80558,2021,"Douglas-fir",0,8310,-109.749982,34.01936
80678,2007,"Douglas-fir",1,6130,-110.292676,34.114358
80747,2002,"Douglas-fir",1,7720,-109.152109,36.394259
80747,2012,"Douglas-fir",2,7720,-109.152109,36.394259
80798,2007,"Douglas-fir",0,7780,-111.005095,34.38637
80798,2017,"Douglas-fir",1,7780,-111.005095,34.38637
80908,2007,"Douglas-fir",3,7950,-110.814071,32.434074
80908,2017,"Douglas-fir",12,7950,-110.814071,32.434074
80921,2011,"Douglas-fir",0,5740,-109.916181,33.936078
80921,2021,"Douglas-fir",0,5740,-109.916181,33.936078
80941,2014,"Douglas-fir",0,7620,-110.952409,34.344444
80948,2008,"Douglas-fir",1,5580,-111.097549,34.340798
80948,2018,"Douglas-fir",1,5580,-111.097549,34.340798
80977,2004,"Douglas-fir",0,6880,-109.973259,34.027474
80977,2014,"Douglas-fir",0,6880,-109.973259,34.027474
81011,2014,"Douglas-fir",0,8610,-109.101467,36.400869
81013,2010,"Douglas-fir",15,9050,-109.11066,33.786068
81013,2020,"Douglas-fir",38,9050,-109.11066,33.786068
81039,2007,"Douglas-fir",1,7620,-109.160035,36.495331
81039,2017,"Douglas-fir",3,7620,-109.160035,36.495331
81134,2004,"Douglas-fir",7,6470,-111.382097,34.392021
81134,2014,"Douglas-fir",6,6470,-111.382097,34.392021
81195,2008,"Douglas-fir",1,6440,-112.338194,36.367801
81195,2018,"Douglas-fir",3,6440,-112.338194,36.367801
81226,2001,"Douglas-fir",0,7490,-111.306661,34.451708
81226,2011,"Douglas-fir",4,7490,-111.306661,34.451708
81226,2021,"Douglas-fir",8,7490,-111.306661,34.451708
81274,2008,"Douglas-fir",1,6580,-110.13108,34.028846
81274,2018,"Douglas-fir",6,6580,-110.13108,34.028846
81398,2006,"Douglas-fir",6,8820,-109.841835,32.642243
81398,2016,"Douglas-fir",14,8820,-109.841835,32.642243
81408,2002,"Douglas-fir",0,9180,-111.657875,35.376168
81408,2012,"Douglas-fir",1,9180,-111.657875,35.376168
81448,2008,"Douglas-fir",1,7970,-109.113265,36.311354
81448,2018,"Douglas-fir",1,7970,-109.113265,36.311354
81475,2014,"Douglas-fir",1,6830,-109.224076,36.133132
81545,2004,"Douglas-fir",1,8840,-112.16772,36.497929
81545,2014,"Douglas-fir",1,8840,-112.16772,36.497929
81575,2006,"Douglas-fir",0,6780,-110.723174,34.20456
81575,2016,"Douglas-fir",0,6780,-110.723174,34.20456
81578,2008,"Douglas-fir",4,8710,-109.273102,33.654905
81578,2018,"Douglas-fir",10,8710,-109.273102,33.654905
81589,2010,"Douglas-fir",0,7030,-110.931903,33.861951
81589,2020,"Douglas-fir",1,7030,-110.931903,33.861951
81638,2006,"Douglas-fir",1,9300,-109.616136,33.993697
81638,2016,"Douglas-fir",1,9300,-109.616136,33.993697
81670,2007,"Douglas-fir",0,9040,-109.595102,34.017347
81670,2017,"Douglas-fir",1,9040,-109.595102,34.017347
81746,2008,"Douglas-fir",3,8530,-112.172911,36.638896
81746,2018,"Douglas-fir",3,8530,-112.172911,36.638896
81770,2010,"Douglas-fir",0,5900,-110.186915,33.977613
81770,2020,"Douglas-fir",2,5900,-110.186915,33.977613
81780,2006,"Douglas-fir",0,7560,-109.230758,35.588911
81780,2016,"Douglas-fir",1,7560,-109.230758,35.588911
81800,2009,"Douglas-fir",3,7060,-109.250963,31.93967
81800,2019,"Douglas-fir",6,7060,-109.250963,31.93967
81807,2002,"Douglas-fir",0,8760,-109.433089,33.835968
81807,2012,"Douglas-fir",3,8760,-109.433089,33.835968
81826,2007,"Douglas-fir",0,8390,-110.319359,31.409939
81826,2017,"Douglas-fir",0,8390,-110.319359,31.409939
81831,2006,"Douglas-fir",0,6130,-109.210305,33.602894
81831,2016,"Douglas-fir",2,6130,-109.210305,33.602894
81862,2007,"Douglas-fir",1,8330,-109.315999,33.694017
81862,2017,"Douglas-fir",13,8330,-109.315999,33.694017
81867,2006,"Douglas-fir",1,6800,-112.325563,34.171716
81867,2016,"Douglas-fir",5,6800,-112.325563,34.171716
81906,2007,"Douglas-fir",0,8500,-112.238689,36.414033
81906,2017,"Douglas-fir",1,8500,-112.238689,36.414033
81918,2008,"Douglas-fir",0,6410,-111.823818,35.018983
81918,2018,"Douglas-fir",5,6410,-111.823818,35.018983
81929,2002,"Douglas-fir",2,7270,-109.888083,36.321454
81929,2012,"Douglas-fir",7,7270,-109.888083,36.321454
81941,2009,"Douglas-fir",0,9430,-109.11389,33.878696
81941,2019,"Douglas-fir",2,9430,-109.11389,33.878696
81974,2009,"Douglas-fir",0,7900,-111.90318,35.453509
81974,2019,"Douglas-fir",0,7900,-111.90318,35.453509
81994,2011,"Douglas-fir",0,5960,-111.033376,34.28005
81994,2021,"Douglas-fir",0,5960,-111.033376,34.28005
82187,2002,"Douglas-fir",6,7760,-109.30933,31.851354
82187,2012,"Douglas-fir",17,7760,-109.30933,31.851354
82200,2003,"Douglas-fir",5,8540,-110.790426,32.449586
82200,2013,"Douglas-fir",6,8540,-110.790426,32.449586
82202,2003,"Douglas-fir",5,7020,-110.832837,34.250051
82202,2013,"Douglas-fir",5,7020,-110.832837,34.250051
82330,2010,"Douglas-fir",0,7090,-109.822163,33.347486
82330,2020,"Douglas-fir",4,7090,-109.822163,33.347486
82372,2007,"Douglas-fir",4,8010,-111.824296,35.427059
82372,2017,"Douglas-fir",4,8010,-111.824296,35.427059
82488,2002,"Douglas-fir",2,6560,-110.026666,34.159067
82488,2012,"Douglas-fir",1,6560,-110.026666,34.159067
82604,2004,"Douglas-fir",2,7160,-111.22152,34.473149
82604,2014,"Douglas-fir",8,7160,-111.22152,34.473149
82619,2010,"Douglas-fir",0,7700,-109.066575,36.130823
82619,2020,"Douglas-fir",0,7700,-109.066575,36.130823
82678,2004,"Douglas-fir",0,8070,-109.252248,33.946694
82678,2014,"Douglas-fir",0,8070,-109.252248,33.946694
82697,2005,"Douglas-fir",1,7980,-109.991,32.717604
82697,2015,"Douglas-fir",1,7980,-109.991,32.717604
82789,2006,"Douglas-fir",1,7780,-110.325099,36.643592
82789,2016,"Douglas-fir",1,7780,-110.325099,36.643592
82811,2001,"Douglas-fir",0,7980,-111.846697,35.440098
82811,2011,"Douglas-fir",1,7980,-111.846697,35.440098
82811,2021,"Douglas-fir",0,7980,-111.846697,35.440098
82844,2007,"Douglas-fir",0,8420,-111.656514,35.289382
82844,2017,"Douglas-fir",0,8420,-111.656514,35.289382
83048,2005,"Douglas-fir",0,8670,-109.489266,34.064224
83048,2015,"Douglas-fir",0,8670,-109.489266,34.064224
83057,2005,"Douglas-fir",0,7550,-111.191354,34.452884
83057,2015,"Douglas-fir",0,7550,-111.191354,34.452884
83073,2010,"Douglas-fir",2,8090,-112.282027,36.362123
83073,2020,"Douglas-fir",2,8090,-112.282027,36.362123
83080,2006,"Douglas-fir",1,6730,-109.97004,33.974975
83080,2016,"Douglas-fir",1,6730,-109.97004,33.974975
83139,2007,"Douglas-fir",0,8020,-109.162574,36.449984
83139,2017,"Douglas-fir",0,8020,-109.162574,36.449984
83166,2003,"Douglas-fir",1,6870,-110.523648,32.132029
83166,2013,"Douglas-fir",2,6870,-110.523648,32.132029
83218,2005,"Douglas-fir",1,9020,-109.479342,33.974481
83218,2010,"Douglas-fir",0,9020,-109.479342,33.974481
83218,2020,"Douglas-fir",1,9020,-109.479342,33.974481
83287,2006,"Douglas-fir",0,8670,-111.991024,35.335479
83287,2016,"Douglas-fir",0,8670,-111.991024,35.335479
83296,2006,"Douglas-fir",1,9280,-109.319065,33.972048
83296,2016,"Douglas-fir",4,9280,-109.319065,33.972048
83319,2002,"Douglas-fir",4,9410,-109.168007,33.830833
83319,2012,"Douglas-fir",12,9410,-109.168007,33.830833
83336,2001,"Douglas-fir",0,7430,-110.736655,34.28126
83336,2011,"Douglas-fir",26,7430,-110.736655,34.28126
83336,2021,"Douglas-fir",18,7430,-110.736655,34.28126
83364,2007,"Douglas-fir",6,6760,-110.73417,34.252865
83364,2017,"Douglas-fir",6,6760,-110.73417,34.252865
83438,2019,"Douglas-fir",1,6660,-111.058015,34.612122
83440,2007,"Douglas-fir",8,6210,-110.839518,34.115293
83440,2017,"Douglas-fir",9,6210,-110.839518,34.115293
83479,2009,"Douglas-fir",16,8100,-112.059719,36.22762
83479,2019,"Douglas-fir",7,8100,-112.059719,36.22762
83519,2018,"Douglas-fir",0,5910,-109.86473,33.843057
83702,2007,"Douglas-fir",3,6030,-110.565262,34.11856
83702,2017,"Douglas-fir",2,6030,-110.565262,34.11856
83753,2004,"Douglas-fir",3,6490,-110.378128,34.145669
83753,2014,"Douglas-fir",3,6490,-110.378128,34.145669
83849,2003,"Douglas-fir",8,7250,-110.678151,34.254539
83849,2013,"Douglas-fir",8,7250,-110.678151,34.254539
83913,2001,"Douglas-fir",7,7060,-110.604352,34.234076
83913,2011,"Douglas-fir",7,7060,-110.604352,34.234076
83913,2021,"Douglas-fir",1,7060,-110.604352,34.234076
83916,2010,"Douglas-fir",0,6560,-110.076971,34.025688
83916,2020,"Douglas-fir",0,6560,-110.076971,34.025688
83928,2003,"Douglas-fir",3,6510,-110.403793,34.253914
83928,2013,"Douglas-fir",1,6510,-110.403793,34.253914
83977,2005,"Douglas-fir",0,9060,-112.145227,36.396263
83977,2015,"Douglas-fir",0,9060,-112.145227,36.396263
84033,2007,"Douglas-fir",0,8330,-109.267313,36.539022
84033,2017,"Douglas-fir",1,8330,-109.267313,36.539022
84094,2005,"Douglas-fir",0,7330,-109.707501,33.661145
84094,2015,"Douglas-fir",0,7330,-109.707501,33.661145
84182,2005,"Douglas-fir",2,6530,-110.782831,34.254209
84182,2015,"Douglas-fir",2,6530,-110.782831,34.254209
84211,2005,"Douglas-fir",0,7310,-110.781099,34.383421
84211,2015,"Douglas-fir",0,7310,-110.781099,34.383421
84213,2005,"Douglas-fir",1,9630,-109.482764,33.922886
84213,2015,"Douglas-fir",3,9630,-109.482764,33.922886
84262,2010,"Douglas-fir",1,9080,-109.878611,32.665509
84262,2020,"Douglas-fir",9,9080,-109.878611,32.665509
84295,2006,"Douglas-fir",1,8790,-112.119492,36.367417
84295,2016,"Douglas-fir",2,8790,-112.119492,36.367417
84339,2001,"Douglas-fir",2,7750,-109.648685,33.753893
84339,2011,"Douglas-fir",2,7750,-109.648685,33.753893
84339,2021,"Douglas-fir",5,7750,-109.648685,33.753893
84381,2001,"Douglas-fir",2,6380,-110.688329,32.417667
84381,2011,"Douglas-fir",2,6380,-110.688329,32.417667
84381,2021,"Douglas-fir",0,6380,-110.688329,32.417667
84393,2006,"Douglas-fir",5,7090,-110.623075,34.158985
84393,2016,"Douglas-fir",4,7090,-110.623075,34.158985
84435,2008,"Douglas-fir",1,8620,-109.702503,33.977313
84435,2018,"Douglas-fir",2,8620,-109.702503,33.977313
84523,2009,"Douglas-fir",0,6720,-110.076323,34.069922
84523,2019,"Douglas-fir",0,6720,-110.076323,34.069922
84543,2003,"Douglas-fir",2,8710,-112.205937,36.392995
84543,2013,"Douglas-fir",3,8710,-112.205937,36.392995
84565,2009,"Douglas-fir",4,6370,-111.76908,34.929472
84565,2019,"Douglas-fir",4,6370,-111.76908,34.929472
84600,2002,"Douglas-fir",0,8380,-112.061467,36.454899
84600,2012,"Douglas-fir",0,8380,-112.061467,36.454899
84611,2002,"Douglas-fir",1,9950,-109.597998,33.97469
84611,2012,"Douglas-fir",1,9950,-109.597998,33.97469
84681,2005,"Douglas-fir",1,7930,-111.736531,35.445898
84681,2015,"Douglas-fir",1,7930,-111.736531,35.445898
84682,2005,"Douglas-fir",0,8120,-109.384877,33.702197
84682,2015,"Douglas-fir",1,8120,-109.384877,33.702197
84694,2007,"Douglas-fir",9,6480,-110.428506,34.222283
84694,2017,"Douglas-fir",9,6480,-110.428506,34.222283
84718,2003,"Douglas-fir",0,7390,-111.381646,34.436439
84718,2013,"Douglas-fir",0,7390,-111.381646,34.436439
84726,2005,"Douglas-fir",0,8960,-109.37728,33.883202
84726,2015,"Douglas-fir",8,8960,-109.37728,33.883202
84756,2002,"Douglas-fir",10,6300,-110.56917,34.211415
84756,2012,"Douglas-fir",9,6300,-110.56917,34.211415
84763,2007,"Douglas-fir",0,8270,-109.165119,33.879941
84763,2017,"Douglas-fir",0,8270,-109.165119,33.879941
84808,2009,"Douglas-fir",2,7120,-109.812635,34.065245
84808,2019,"Douglas-fir",3,7120,-109.812635,34.065245
84944,2002,"Douglas-fir",0,7320,-111.271901,34.478532
84944,2012,"Douglas-fir",0,7320,-111.271901,34.478532
84954,2004,"Douglas-fir",1,8820,-109.704412,33.837896
84954,2014,"Douglas-fir",1,8820,-109.704412,33.837896
84992,2009,"Douglas-fir",2,6910,-110.652227,34.23594
84992,2019,"Douglas-fir",2,6910,-110.652227,34.23594
85004,2002,"Douglas-fir",0,8500,-111.719177,35.37401
85004,2012,"Douglas-fir",1,8500,-111.719177,35.37401
85193,2004,"Douglas-fir",0,9720,-109.535493,33.973996
85193,2014,"Douglas-fir",0,9720,-109.535493,33.973996
85333,2004,"Douglas-fir",0,8600,-109.811402,33.974089
85333,2014,"Douglas-fir",0,8600,-109.811402,33.974089
85342,2010,"Douglas-fir",2,8800,-112.120163,36.459148
85342,2020,"Douglas-fir",2,8800,-112.120163,36.459148
85442,2005,"Douglas-fir",0,9390,-109.6488,33.882661
85442,2015,"Douglas-fir",0,9390,-109.6488,33.882661
85533,2010,"Douglas-fir",3,8370,-111.606093,35.33422
85533,2020,"Douglas-fir",3,8370,-111.606093,35.33422
85566,2003,"Douglas-fir",1,6500,-110.970205,34.278741
85566,2013,"Douglas-fir",2,6500,-110.970205,34.278741
85585,2001,"Douglas-fir",0,6960,-111.462669,34.418294
85585,2011,"Douglas-fir",0,6960,-111.462669,34.418294
85585,2021,"Douglas-fir",0,6960,-111.462669,34.418294
85622,2003,"Douglas-fir",3,8660,-109.427119,34.021175
85622,2013,"Douglas-fir",37,8660,-109.427119,34.021175
85709,2004,"Douglas-fir",0,8620,-109.665348,34.000347
85709,2014,"Douglas-fir",1,8620,-109.665348,34.000347
85727,2007,"Douglas-fir",2,6110,-109.908144,34.42407
85727,2017,"Douglas-fir",2,6110,-109.908144,34.42407
85737,2001,"Douglas-fir",2,8220,-109.056279,33.877509
85737,2011,"Douglas-fir",3,8220,-109.056279,33.877509
85737,2021,"Douglas-fir",1,8220,-109.056279,33.877509
85802,2001,"Douglas-fir",1,8270,-112.26009,36.396847
85802,2011,"Douglas-fir",2,8270,-112.26009,36.396847
85802,2021,"Douglas-fir",1,8270,-112.26009,36.396847
