"PLOT","INVYR","Common.Name","DEAD","ELEV","LON","LAT"
85848,2006,"Douglas-fir",0,8330,-112.258286,36.474253
85848,2016,"Douglas-fir",0,8330,-112.258286,36.474253
85912,2004,"Douglas-fir",1,7890,-112.316818,36.477096
85912,2014,"Douglas-fir",1,7890,-112.316818,36.477096
85930,2005,"Douglas-fir",4,6910,-110.946843,33.803567
85930,2015,"Douglas-fir",4,6910,-110.946843,33.803567
85962,2009,"Douglas-fir",7,8710,-112.178938,36.586697
85962,2019,"Douglas-fir",7,8710,-112.178938,36.586697
85984,2004,"Douglas-fir",0,6710,-112.344624,36.638323
85984,2014,"Douglas-fir",1,6710,-112.344624,36.638323
86037,2008,"Douglas-fir",1,8860,-112.206371,36.473181
86037,2018,"Douglas-fir",1,8860,-112.206371,36.473181
86047,2008,"Douglas-fir",0,7400,-109.83919,34.003222
86047,2018,"Douglas-fir",0,7400,-109.83919,34.003222
86056,2003,"Douglas-fir",0,9090,-109.706387,33.889143
86056,2013,"Douglas-fir",0,9090,-109.706387,33.889143
86068,2001,"Douglas-fir",0,7940,-112.11452,36.592631
86068,2011,"Douglas-fir",7,7940,-112.11452,36.592631
86068,2021,"Douglas-fir",5,7940,-112.11452,36.592631
86077,2003,"Douglas-fir",0,5460,-111.820992,34.968767
86077,2013,"Douglas-fir",0,5460,-111.820992,34.968767
86154,2003,"Douglas-fir",0,9660,-109.536899,33.932796
86154,2013,"Douglas-fir",0,9660,-109.536899,33.932796
86216,2007,"Douglas-fir",3,6790,-111.004833,34.571882
86216,2017,"Douglas-fir",6,6790,-111.004833,34.571882
86260,2003,"Douglas-fir",0,7810,-112.060868,36.414111
86260,2013,"Douglas-fir",0,7810,-112.060868,36.414111
86359,2009,"Douglas-fir",2,8400,-112.226751,36.365885
86359,2019,"Douglas-fir",1,8400,-112.226751,36.365885
86369,2003,"Douglas-fir",0,8780,-112.179933,36.546194
86369,2013,"Douglas-fir",4,8780,-112.179933,36.546194
86534,2001,"Douglas-fir",9,5680,-110.35659,34.070829
86534,2011,"Douglas-fir",8,5680,-110.35659,34.070829
86534,2021,"Douglas-fir",4,5680,-110.35659,34.070829
86549,2007,"Douglas-fir",0,7600,-109.176793,33.735139
86549,2017,"Douglas-fir",2,7600,-109.176793,33.735139
86579,2005,"Douglas-fir",0,8680,-109.641345,34.023344
86579,2015,"Douglas-fir",0,8680,-109.641345,34.023344
86654,2002,"Douglas-fir",0,6320,-110.021083,34.021811
86654,2012,"Douglas-fir",0,6320,-110.021083,34.021811
86657,2004,"Douglas-fir",1,5900,-110.686001,34.161774
86657,2014,"Douglas-fir",1,5900,-110.686001,34.161774
86756,2001,"Douglas-fir",1,6480,-110.895436,34.250458
86756,2011,"Douglas-fir",2,6480,-110.895436,34.250458
86756,2021,"Douglas-fir",1,6480,-110.895436,34.250458
86791,2003,"Douglas-fir",0,8080,-109.108455,36.358825
86791,2013,"Douglas-fir",0,8080,-109.108455,36.358825
86817,2005,"Douglas-fir",3,8070,-109.057708,36.174511
86817,2015,"Douglas-fir",6,8070,-109.057708,36.174511
86880,2004,"Douglas-fir",0,9140,-109.54143,34.105446
86880,2014,"Douglas-fir",0,9140,-109.54143,34.105446
86969,2005,"Douglas-fir",5,6940,-110.622683,34.252587
86969,2015,"Douglas-fir",4,6940,-110.622683,34.252587
86987,2006,"Douglas-fir",5,6590,-111.016929,34.351396
86987,2016,"Douglas-fir",0,6590,-111.016929,34.351396
87020,2021,"Douglas-fir",1,6120,-111.87274,34.97171
87102,2005,"Douglas-fir",7,8600,-111.876431,35.421484
87102,2015,"Douglas-fir",6,8600,-111.876431,35.421484
87161,2005,"Douglas-fir",1,9040,-109.212627,33.877815
87161,2015,"Douglas-fir",8,9040,-109.212627,33.877815
87308,2004,"Douglas-fir",0,9100,-109.213434,33.837154
87308,2009,"Douglas-fir",0,9100,-109.213434,33.837154
87308,2019,"Douglas-fir",3,9100,-109.213434,33.837154
87321,2006,"Douglas-fir",0,8630,-109.652848,33.841008
87321,2016,"Douglas-fir",0,8630,-109.652848,33.841008
87324,2004,"Douglas-fir",3,9880,-109.105582,33.966047
87324,2014,"Douglas-fir",9,9880,-109.105582,33.966047
87373,2010,"Douglas-fir",23,7150,-110.623006,34.206406
87373,2020,"Douglas-fir",3,7150,-110.623006,34.206406
87454,2009,"Douglas-fir",8,7880,-109.053522,36.266431
87454,2019,"Douglas-fir",9,7880,-109.053522,36.266431
87466,2006,"Douglas-fir",1,9290,-109.334642,33.659674
87466,2016,"Douglas-fir",5,9290,-109.334642,33.659674
87488,2007,"Douglas-fir",0,8810,-112.088598,36.395788
87488,2017,"Douglas-fir",0,8810,-112.088598,36.395788
87578,2008,"Douglas-fir",0,8240,-109.436605,33.794638
87578,2018,"Douglas-fir",2,8240,-109.436605,33.794638
87729,2001,"Douglas-fir",0,8350,-109.59436,33.797621
87729,2011,"Douglas-fir",0,8350,-109.59436,33.797621
87729,2021,"Douglas-fir",0,8350,-109.59436,33.797621
87748,2009,"Douglas-fir",0,7210,-110.943021,33.888659
87748,2019,"Douglas-fir",4,7210,-110.943021,33.888659
87811,2004,"Douglas-fir",1,8180,-109.387982,33.657974
87811,2014,"Douglas-fir",3,8180,-109.387982,33.657974
87918,2005,"Douglas-fir",0,7800,-111.053451,34.38851
87918,2015,"Douglas-fir",0,7800,-111.053451,34.38851
87924,2008,"Douglas-fir",0,9190,-109.540342,33.83907
87924,2018,"Douglas-fir",0,9190,-109.540342,33.83907
87934,2004,"Douglas-fir",1,7620,-110.668787,34.292899
87966,2003,"Douglas-fir",0,8620,-109.271027,33.969094
87966,2008,"Douglas-fir",0,8620,-109.271027,33.969094
87966,2018,"Douglas-fir",1,8620,-109.271027,33.969094
88020,2007,"Douglas-fir",0,5330,-110.028165,33.753944
88020,2017,"Douglas-fir",0,5330,-110.028165,33.753944
88031,2002,"Douglas-fir",0,6730,-111.005009,34.345781
88031,2012,"Douglas-fir",7,6730,-111.005009,34.345781
88064,2005,"Douglas-fir",0,8050,-109.224257,33.74425
88064,2015,"Douglas-fir",7,8050,-109.224257,33.74425
88300,2009,"Douglas-fir",0,8770,-109.248841,33.864848
88300,2019,"Douglas-fir",2,8770,-109.248841,33.864848
88364,2008,"Douglas-fir",1,8450,-109.441933,33.615615
88364,2018,"Douglas-fir",4,8450,-109.441933,33.615615
88367,2010,"Douglas-fir",1,7620,-110.915808,34.358867
88367,2020,"Douglas-fir",1,7620,-110.915808,34.358867
88372,2002,"Douglas-fir",1,8930,-109.333241,33.609356
88372,2012,"Douglas-fir",22,8930,-109.333241,33.609356
88386,2010,"Douglas-fir",0,7510,-111.051593,34.476763
88386,2020,"Douglas-fir",0,7510,-111.051593,34.476763
88463,2002,"Douglas-fir",0,8610,-109.165095,33.969317
88463,2012,"Douglas-fir",13,8610,-109.165095,33.969317
88525,2007,"Douglas-fir",0,9620,-109.928557,32.714262
88525,2017,"Douglas-fir",1,9620,-109.928557,32.714262
88579,2008,"Douglas-fir",1,10340,-109.118525,33.928597
88579,2018,"Douglas-fir",1,10340,-109.118525,33.928597
88608,2010,"Douglas-fir",1,7300,-111.049292,34.344777
88608,2020,"Douglas-fir",1,7300,-111.049292,34.344777
88629,2008,"Douglas-fir",1,9220,-109.559758,33.99601
88629,2018,"Douglas-fir",2,9220,-109.559758,33.99601
88735,2010,"Douglas-fir",3,7050,-110.786554,34.296124
88735,2020,"Douglas-fir",2,7050,-110.786554,34.296124
88867,2007,"Douglas-fir",0,7930,-112.229322,36.278137
88867,2017,"Douglas-fir",0,7930,-112.229322,36.278137
88932,2004,"Douglas-fir",0,8610,-109.375736,33.834079
88932,2014,"Douglas-fir",5,8610,-109.375736,33.834079
88977,2016,"Douglas-fir",4,6050,-110.310923,34.133393
88985,2003,"Douglas-fir",1,6950,-109.254055,31.894277
88985,2013,"Douglas-fir",1,6950,-109.254055,31.894277
89097,2002,"Douglas-fir",1,6040,-110.994786,33.845523
89097,2012,"Douglas-fir",2,6040,-110.994786,33.845523
89153,2006,"Douglas-fir",0,8510,-109.492091,33.792418
89153,2016,"Douglas-fir",0,8510,-109.492091,33.792418
89209,2002,"Douglas-fir",0,6570,-110.257356,32.49528
89209,2012,"Douglas-fir",0,6570,-110.257356,32.49528
89214,2009,"Douglas-fir",1,9080,-112.175331,36.41402
89214,2019,"Douglas-fir",1,9080,-112.175331,36.41402
89252,2009,"Douglas-fir",10,9720,-109.881188,32.710644
89252,2019,"Douglas-fir",9,9720,-109.881188,32.710644
89272,2004,"Douglas-fir",0,6560,-109.361533,31.854578
89272,2009,"Douglas-fir",0,6560,-109.361533,31.854578
89272,2019,"Douglas-fir",1,6560,-109.361533,31.854578
89273,2005,"Douglas-fir",0,8170,-112.12218,36.545191
89273,2015,"Douglas-fir",0,8170,-112.12218,36.545191
89318,2003,"Douglas-fir",2,7510,-111.256407,34.449612
89318,2013,"Douglas-fir",2,7510,-111.256407,34.449612
89351,2004,"Douglas-fir",0,6340,-109.552027,33.620924
89351,2014,"Douglas-fir",1,6340,-109.552027,33.620924
89413,2002,"Douglas-fir",6,5850,-110.7187,37.001886
89413,2012,"Douglas-fir",4,5850,-110.7187,37.001886
89508,2011,"Douglas-fir",1,7810,-109.306071,31.897079
89508,2021,"Douglas-fir",1,7810,-109.306071,31.897079
89537,2008,"Douglas-fir",1,8620,-109.154517,33.783556
89537,2018,"Douglas-fir",5,8620,-109.154517,33.783556
89783,2009,"Douglas-fir",0,6780,-112.35898,34.245242
89783,2019,"Douglas-fir",11,6780,-112.35898,34.245242
89914,2003,"Douglas-fir",0,6610,-109.859226,33.933408
89914,2013,"Douglas-fir",0,6610,-109.859226,33.933408
90036,2002,"Douglas-fir",2,9130,-109.435013,33.968815
90036,2012,"Douglas-fir",12,9130,-109.435013,33.968815
90050,2009,"Douglas-fir",1,7550,-110.757744,32.418625
90050,2019,"Douglas-fir",5,7550,-110.757744,32.418625
90094,2007,"Douglas-fir",2,7180,-112.419881,34.424451
90094,2017,"Douglas-fir",2,7180,-112.419881,34.424451
90175,2010,"Douglas-fir",0,7320,-111.877339,35.467748
90175,2020,"Douglas-fir",0,7320,-111.877339,35.467748
90216,2009,"Douglas-fir",0,7620,-112.284549,36.720681
90216,2019,"Douglas-fir",0,7620,-112.284549,36.720681
90288,2009,"Douglas-fir",0,7690,-112.342505,36.410765
90288,2019,"Douglas-fir",0,7690,-112.342505,36.410765
90299,2003,"Douglas-fir",0,7930,-109.227128,35.866537
90299,2013,"Douglas-fir",0,7930,-109.227128,35.866537
90314,2001,"Douglas-fir",0,7480,-111.006848,34.430143
90314,2011,"Douglas-fir",1,7480,-111.006848,34.430143
90314,2021,"Douglas-fir",3,7480,-111.006848,34.430143
90353,2001,"Douglas-fir",0,7990,-109.322505,34.061693
90353,2011,"Douglas-fir",4,7990,-109.322505,34.061693
90353,2021,"Douglas-fir",1,7990,-109.322505,34.061693
90379,2006,"Douglas-fir",3,5990,-110.346015,33.980634
90379,2016,"Douglas-fir",4,5990,-110.346015,33.980634
90381,2004,"Douglas-fir",5,8850,-109.829134,32.62397
90381,2014,"Douglas-fir",10,8850,-109.829134,32.62397
90454,2006,"Douglas-fir",0,7600,-109.494174,33.610248
90454,2016,"Douglas-fir",0,7600,-109.494174,33.610248
90466,2010,"Douglas-fir",7,6980,-111.492491,34.026513
90466,2020,"Douglas-fir",7,6980,-111.492491,34.026513
90509,2009,"Douglas-fir",0,8460,-109.708259,34.116631
90509,2019,"Douglas-fir",0,8460,-109.708259,34.116631
90526,2006,"Douglas-fir",1,6320,-110.511584,34.20929
90526,2016,"Douglas-fir",1,6320,-110.511584,34.20929
90568,2001,"Douglas-fir",0,8860,-112.105298,36.407328
90568,2011,"Douglas-fir",2,8860,-112.105298,36.407328
90568,2021,"Douglas-fir",2,8860,-112.105298,36.407328
90587,2003,"Douglas-fir",0,7350,-110.83674,34.385282
90587,2013,"Douglas-fir",1,7350,-110.83674,34.385282
90651,2007,"Douglas-fir",3,5680,-110.409162,33.617305
90651,2017,"Douglas-fir",3,5680,-110.409162,33.617305
90832,2002,"Douglas-fir",1,6780,-111.146398,34.370674
90832,2012,"Douglas-fir",1,6780,-111.146398,34.370674
90865,2006,"Douglas-fir",0,8570,-112.121589,36.505871
90865,2016,"Douglas-fir",0,8570,-112.121589,36.505871
90873,2010,"Douglas-fir",0,7840,-109.234281,35.819347
90873,2020,"Douglas-fir",0,7840,-109.234281,35.819347
90888,2008,"Douglas-fir",0,5970,-109.168374,33.611906
90888,2018,"Douglas-fir",3,5970,-109.168374,33.611906
90968,2006,"Douglas-fir",4,6260,-110.410471,32.67618
90968,2016,"Douglas-fir",4,6260,-110.410471,32.67618
90978,2003,"Douglas-fir",1,8430,-109.275201,33.881999
90978,2013,"Douglas-fir",6,8430,-109.275201,33.881999
91036,2002,"Douglas-fir",1,8450,-109.720602,34.005008
91036,2012,"Douglas-fir",2,8450,-109.720602,34.005008
91054,2007,"Douglas-fir",2,7370,-109.064181,33.51858
91054,2017,"Douglas-fir",3,7370,-109.064181,33.51858
91129,2010,"Douglas-fir",4,7090,-111.163657,34.526278
91129,2020,"Douglas-fir",25,7090,-111.163657,34.526278
91181,2003,"Douglas-fir",0,8320,-109.276349,33.568811
91181,2013,"Douglas-fir",4,8320,-109.276349,33.568811
91187,2002,"Douglas-fir",0,7400,-109.753237,33.839767
91187,2012,"Douglas-fir",0,7400,-109.753237,33.839767
91211,2003,"Douglas-fir",0,8020,-109.599073,33.751838
91211,2013,"Douglas-fir",1,8020,-109.599073,33.751838
91226,2001,"Douglas-fir",0,6820,-110.022668,34.068152
91226,2011,"Douglas-fir",0,6820,-110.022668,34.068152
91226,2021,"Douglas-fir",0,6820,-110.022668,34.068152
91276,2003,"Douglas-fir",1,8640,-112.059245,36.279866
91276,2013,"Douglas-fir",2,8640,-112.059245,36.279866
91284,2003,"Douglas-fir",0,6650,-112.413379,34.47195
91284,2013,"Douglas-fir",0,6650,-112.413379,34.47195
91454,2003,"Douglas-fir",3,7550,-109.439465,33.703022
91454,2013,"Douglas-fir",4,7550,-109.439465,33.703022
91487,2008,"Douglas-fir",2,7570,-109.253081,31.802683
91487,2018,"Douglas-fir",5,7570,-109.253081,31.802683
91500,2001,"Douglas-fir",0,8040,-109.758691,33.88456
91500,2011,"Douglas-fir",0,8040,-109.758691,33.88456
91500,2021,"Douglas-fir",0,8040,-109.758691,33.88456
91571,2004,"Douglas-fir",0,6520,-111.93407,35.014228
91571,2014,"Douglas-fir",3,6520,-111.93407,35.014228
91674,2001,"Douglas-fir",0,9200,-109.486381,33.883829
91674,2011,"Douglas-fir",0,9200,-109.486381,33.883829
91674,2021,"Douglas-fir",0,9200,-109.486381,33.883829
91843,2004,"Douglas-fir",1,8710,-109.641415,34.06611
91843,2009,"Douglas-fir",1,8710,-109.641415,34.06611
91843,2019,"Douglas-fir",2,8710,-109.641415,34.06611
91849,2004,"Douglas-fir",0,8420,-109.538098,33.793165
91849,2014,"Douglas-fir",0,8420,-109.538098,33.793165
91887,2008,"Douglas-fir",1,8180,-111.775113,35.37838
91887,2018,"Douglas-fir",1,8180,-111.775113,35.37838
91967,2003,"Douglas-fir",1,7680,-109.287897,35.815975
91967,2013,"Douglas-fir",5,7680,-109.287897,35.815975
91970,2005,"Douglas-fir",2,8870,-109.054963,36.360179
91970,2015,"Douglas-fir",4,8870,-109.054963,36.360179
91993,2001,"Douglas-fir",1,8780,-109.198805,33.855968
91993,2011,"Douglas-fir",17,8780,-109.198805,33.855968
91993,2021,"Douglas-fir",13,8780,-109.198805,33.855968
92066,2006,"Douglas-fir",3,7410,-110.624658,34.297489
92066,2016,"Douglas-fir",3,7410,-110.624658,34.297489
92072,2009,"Douglas-fir",0,6050,-109.963339,33.941316
92072,2019,"Douglas-fir",0,6050,-109.963339,33.941316
92081,2001,"Douglas-fir",0,7680,-109.33191,33.742428
92081,2011,"Douglas-fir",0,7680,-109.33191,33.742428
92081,2021,"Douglas-fir",0,7680,-109.33191,33.742428
92114,2001,"Douglas-fir",0,8130,-112.287633,36.54133
92114,2011,"Douglas-fir",0,8130,-112.287633,36.54133
92114,2021,"Douglas-fir",1,8130,-112.287633,36.54133
92182,2004,"Douglas-fir",0,8940,-112.208906,35.197614
92182,2014,"Douglas-fir",0,8940,-112.208906,35.197614
